traffic_density,sentinel_no2,construction_permits,sentinel_co,industrial_zoning,sentinel_so2,local_temp_anomalies,modis_fire_power,cropland_fraction,target_pm25
0.3745401188473625,0.19422204163659898,0.15599452033620265,0.26274346533533,0.05808361216819946,0.08462263192810249,0.35403628889802274,1.0292247147901223,0.9699098521619943,70.33745841144437
0.8324426408004217,0.40393314961899296,0.18340450985343382,0.22876286259712275,0.3042422429595377,0.14987014122589684,0.14561457009902096,30.592644736118974,0.13949386065204183,149.98185376542887
0.29214464853521815,0.18169066932871691,0.7851759613930136,0.3285717556140921,0.19967378215835974,0.20102665169993572,0.023225206359998862,30.37724259507192,0.17052412368729153,135.03549717018677
0.06505159298527952,0.09600794468881622,0.09767211400638387,0.2766736252542471,0.6842330265121569,0.37168546936256647,0.2475884550556351,1.7194260557609198,0.9093204020787821,92.19297616540625
0.2587799816000169,0.14025603694387467,0.5200680211778108,0.41062001957122685,0.5467102793432796,0.32772790599271706,0.4609371175115584,4.424625102595975,0.1959828624191452,118.07620888422493
0.045227288910538066,0.06763664842095984,0.2713490317738959,0.2022399988553244,0.8287375091519293,0.43743519262873776,0.27134804157912423,7.046211248738132,0.8021969807540397,117.29899758944242
0.07455064367977082,0.1589263972075603,0.7290071680409873,0.46308957339196405,0.7712703466859457,0.4314918555408814,0.05793452976256486,43.155171293779674,0.6232981268275579,223.93299555007206
0.3308980248526492,0.22347260387752693,0.32518332202674705,0.2770358311737091,0.7296061783380641,0.43149899755364063,0.23610746258097465,5.9797122969150855,0.713244787222995,128.14186877889898
0.7607850486168974,0.4790857320909327,0.49379559636439074,0.3650477415089832,0.5227328293819941,0.30339364689069304,0.053945713496652226,1.5714592843367126,0.6364104112637804,117.97361071277093
0.3143559810763267,0.2709190169618228,0.24929222914887494,0.27573768529777,0.41038292303562973,0.23940629494385646,0.038489954914396496,14.4875726456884,0.16122128725400442,108.16063289170026
